titulo,precio,ubicacion,area_m2,banos,habitaciones,parqueaderos,link
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Laureles, Medellín",$850.000.000,Laureles | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/18157-M5620707
"Apartamento en Venta, Castropol, Medellín",$1.200.000.000,Castropol | Nororiente | Medellín,150,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-asomadera-no.2-3-habitaciones-4-banos-2-garajes/13094-M5597278
"Casa en Venta, Poblado, Medellín",$2.900.000.000,Poblado | Medellín,440,5,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-naranjos-4-habitaciones-5-banos-4-garajes/16632-M5685396
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Loma De Los Gonzalez, Medellín",$680.000.000,Loma De Los Gonzalez | Medellín,91,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-gonzalez-3-habitaciones-2-banos-1-garajes/16065-M6005183
"Apartamento en Venta, Calasanz Parte Alta, Medellín",$355.000.000,Calasanz Parte Alta | Medellín,55,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-parte-alta-2-habitaciones-2-banos-1-garajes/18237-M5673265
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"Casa en Venta, Las Palmas, Medellín",$3.000.000.000,Las Palmas | Medellín,367,5,5,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-las-palmas-5-habitaciones-5-banos-2-garajes/20769-M5999940
"Apartamento en Venta, El Campestre, Medellín",$750.000.000,El Campestre | Medellín,72,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-campestre-2-habitaciones-2-banos-1-garajes/20772-M5993756
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, El Poblado, Medellín",$915.000.000,El Poblado | Medellín,162,4,5,4,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-poblado-5-habitaciones-4-banos-4-garajes/277-M5991481
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"Apartamento en Venta, PEDREGAL, Medellín",$260.000.000,PEDREGAL | Noroccidente | Medellín,71,1,4,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-pedregal-4-habitaciones-1-banos/16963-M5993536
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"Apartamento en Venta, Loma De Los Bernal, Medellín",$345.000.000,Loma De Los Bernal | Medellín,52,2,3,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-bernal-3-habitaciones-2-banos/18237-M5947655
"Apartamento en Venta, Estadio, Medellín",$720.000.000,Estadio | Medellín,103,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-estadio-3-habitaciones-2-banos-2-garajes/20772-M6008572
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"Casa en Venta, Guayabal, Medellín",$243.000.000,Guayabal | Medellín,67.96,2,4,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-guayabal-4-habitaciones-2-banos/17079-M5743743
"Apartamento en Venta, La Calera, Medellín",$1.740.000.000,La Calera | Suroriente | Medellín,180,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-tesoro-3-habitaciones-3-banos-2-garajes/18157-M5953361
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Laureles, Medellín",$850.000.000,Laureles | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/18157-M5620707
"Apartamento en Venta, SANTA TERESITA, Medellín",$580.000.000,SANTA TERESITA | Noroccidente | Medellín,70,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santa-teresita-3-habitaciones-2-banos-1-garajes/17149-M5786108
"Apartamento en Venta, Calasanz Parte Alta, Medellín",$355.000.000,Calasanz Parte Alta | Medellín,55,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-parte-alta-2-habitaciones-2-banos-1-garajes/18237-M5673265
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, Estadio, Medellín",$1.800.000.000,Estadio | Noroccidente | Medellín,300,4,5,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-cuarta-brigada-5-habitaciones-4-banos-2-garajes/2511-M6015398
"Apartamento en Venta, BELENLOMA DE LOS BERNAL, Medellín",$480.000.000,BELENLOMA DE LOS BERNAL | Suroccidente | Medellín,67,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-bernal-3-habitaciones-2-banos-1-garajes/12650-M6019910
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, Estadio, Medellín",$1.800.000.000,Estadio | Noroccidente | Medellín,300,4,5,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-cuarta-brigada-5-habitaciones-4-banos-2-garajes/2511-M6015398
"Apartamento en Venta, Oviedo, Medellín",$1.300.000.000,Oviedo | Suroriente | Medellín,188,3,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-3-garajes/13094-M5822294
"Casa en Venta, Poblado, Medellín",$2.900.000.000,Poblado | Medellín,440,5,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-naranjos-4-habitaciones-5-banos-4-garajes/16632-M5685396
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, LAURELES, Medellín",$730.000.000,LAURELES | Otros | Medellín,96,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-lorena-3-habitaciones-4-banos-2-garajes/20692-M6010536
"Casa en Venta, PRADO CENTRO, Medellín",$970.000.000,PRADO CENTRO | Nororiente | Medellín,300,3,4,1,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-prado-4-habitaciones-3-banos-1-garajes/17232-M6025377
"Apartamento en Venta, Laureles, Medellín",$850.000.000,Laureles | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-2-banos-1-garajes/18157-M5620707
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, San Lucas, Medellín",$1.247.000.000,San Lucas | Medellín,190,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-lucas-3-habitaciones-4-banos-2-garajes/20772-M5993690
"Apartamento en Venta, La Almeria, Medellín",$420.000.000,La Almeria | Medellín,64.5,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-almeria-2-habitaciones-2-banos-1-garajes/12154-M5991160
"Apartamento en Venta, Los Colores, Medellín",$750.000.000,Los Colores | Medellín,200,3,5,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-colores-5-habitaciones-3-banos-1-garajes/17017-M5792697
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, San German, Medellín",$590.000.000,San German | Medellín,74,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-german-3-habitaciones-2-banos-1-garajes/17365-M5562647
"Apartamento en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,398,5,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-diamante-no.2-3-habitaciones-5-banos-3-garajes/16632-M5299791
"Apartamento en Venta, EL POBLADO, Medellín",$1.950.000.000,EL POBLADO | Suroriente | Medellín,245,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-balsos-no2-3-habitaciones-2-banos-2-garajes/20764-M5987464
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, Alto De Las Palmas, Medellín",$13.500.000.000,Alto De Las Palmas | Medellín,1800,5,5,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-5-habitaciones-5-banos-4-garajes/20765-M5995958
"Apartamento en Venta, Calasanz, Medellín",$410.000.000,Calasanz | Medellín,65,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-3-habitaciones-2-banos-1-garajes/20502-M6005895
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Calasanz Parte Alta, Medellín",$355.000.000,Calasanz Parte Alta | Medellín,55,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-parte-alta-2-habitaciones-2-banos-1-garajes/18237-M5673265
"Casa en Venta, Poblado, Medellín",$2.900.000.000,Poblado | Medellín,440,5,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-naranjos-4-habitaciones-5-banos-4-garajes/16632-M5685396
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
